indicator_name,value,indicator_code,educational_index_id
Government expenditure on education as % of GDP (%),5.499549866,SE.XPD.TOTL.GD.ZS,8f4f0a27-1e4d-4b17-b18c-de9ca28c2dfb
Government expenditure on secondary education as % of GDP (%),2.293050051,UIS.XGDP.23.FSGOV,3c2848e8-62e0-4cfd-80d9-0f629cddf6fd
Government expenditure on tertiary education as % of GDP (%),1.799559951,UIS.XGDP.56.FSGOV,fd1c271f-3177-4bb2-b0de-4cae6b172a45
Government expenditure per secondary student as % of GDP per capita (%),27.15397072,SE.XPD.SECO.PC.ZS,f3a8e6d5-7a27-46ae-9539-d15c1bfb13cd
Government expenditure per tertiary student as % of GDP per capita (%),36.21696091,SE.XPD.TERT.PC.ZS,b0a35ec8-7a2c-47e9-af6e-2da164b73bd6
"Graduates from tertiary education, female (number)",46258.66797,SE.TER.GRAD.FE,3d9718ee-60e0-4758-9786-8a199080fd5c
"Gross enrolment ratio, tertiary, female (%)",89.22865295,SE.TER.ENRR.FE,7c793069-4809-497d-823a-473ecc1c2dcf
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",34.85789108,SE.TER.CMPL.ZS,f23efbae-7c08-475b-8e0f-ef3963bff2f1
Labor force with advanced education (% of total),76.88999939,SL.TLF.ADVN.ZS,54916861-79c9-4d16-95e9-98157badc71e
Labor force with basic education (% of total),36.36000061,SL.TLF.BASC.ZS,2c2d7062-4b8c-454f-9f3a-2cbe1eb3841d
Labor force with intermediate education (% of total),63.88999939,SL.TLF.INTM.ZS,ea2ca6d6-736e-4508-9841-7eeef93edac8
PISA: Mean performance on the mathematics scale,496.7423,LO.PISA.MAT,02628f81-b52f-4046-a619-784d82ff6bef
PISA: Mean performance on the reading scale,484.8656,LO.PISA.REA,2bc9be11-c5cc-4f75-a20c-18ecdcd4bd17
PISA: Mean performance on the science scale,495.0375,LO.PISA.SCI,f1d334d8-e5d8-484d-b16e-3611b67ae71e
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,23.76194954,UIS.EA.5T8.AG25T99.F,8feea3aa-cea3-4326-8365-fcc57edcd297
Government expenditure on education as % of GDP (%),6.585140228,SE.XPD.TOTL.GD.ZS,f45d8f11-e1aa-40fa-9d5c-be943a9816f8
Government expenditure on secondary education as % of GDP (%),2.755249977,UIS.XGDP.23.FSGOV,238c1fb9-0ade-4c44-a262-b238fbf3bff6
Government expenditure on tertiary education as % of GDP (%),1.433820009,UIS.XGDP.56.FSGOV,3fab87f3-133e-4abb-9064-9f997a62f621
Government expenditure per secondary student as % of GDP per capita (%),25.67576981,SE.XPD.SECO.PC.ZS,37c28add-83b5-496f-bb0a-ef94df7e0540
Government expenditure per tertiary student as % of GDP per capita (%),32.83258057,SE.XPD.TERT.PC.ZS,6f294ede-e9c6-48aa-a3ce-ad3d2f53b530
"Graduates from tertiary education, female (number)",66320.0,SE.TER.GRAD.FE,54fc0f85-5df4-417c-a7f9-d02a301a9516
"Gross enrolment ratio, tertiary, female (%)",85.41593933,SE.TER.ENRR.FE,6d86c0c8-0156-4ea3-8a4e-3a31ae6b6a69
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",44.43286133,SE.TER.CMPL.ZS,285255b9-90c2-42fb-8103-27291e226f41
Labor force with advanced education (% of total),74.91999817,SL.TLF.ADVN.ZS,a676125f-30c8-4952-9792-5dc3fb27dbd6
Labor force with basic education (% of total),29.37000084,SL.TLF.BASC.ZS,eb343267-a10c-4f07-94d3-f4d131307578
Labor force with intermediate education (% of total),60.34000015,SL.TLF.INTM.ZS,815e29f6-ed45-4b3c-b362-1e4b81ed0d6b
PISA: Mean performance on the mathematics scale,506.9844,LO.PISA.MAT,388da735-8d84-4b0b-92a8-c4e8a1c5004f
PISA: Mean performance on the reading scale,498.5242,LO.PISA.REA,ec247d3e-1547-40b3-93c6-66bfb3de3a1a
PISA: Mean performance on the science scale,501.9997,LO.PISA.SCI,9c3fab45-84cd-4347-9c51-3b37a0fec431
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,32.87921143,UIS.EA.5T8.AG25T99.F,097bf654-6493-402c-b737-7b9fd4363a53
Government expenditure on education as % of GDP (%),4.061970234,SE.XPD.TOTL.GD.ZS,ccc87073-7a36-4211-95a9-c6cb0923f0e3
Government expenditure on secondary education as % of GDP (%),1.379680037,UIS.XGDP.23.FSGOV,df3b37ea-fdec-4467-9548-a84d18dd30b8
Government expenditure on tertiary education as % of GDP (%),0.627359986,UIS.XGDP.56.FSGOV,a08036f7-fcbd-43d9-b024-12e3ffa6bdcd
Government expenditure per secondary student as % of GDP per capita (%),21.73634911,SE.XPD.SECO.PC.ZS,4762d0ee-80df-4f60-8211-0b453496e518
Government expenditure per tertiary student as % of GDP per capita (%),16.08168983,SE.XPD.TERT.PC.ZS,f03d0f84-4152-4b99-ad19-f31ac498b4fb
"Graduates from tertiary education, female (number)",37717.0,SE.TER.GRAD.FE,ae190eaf-8bfa-44bb-bdcd-cabc4c2a6c79
"Gross enrolment ratio, tertiary, female (%)",82.93202972,SE.TER.ENRR.FE,89ce1f7f-3627-464b-8c57-c9c5a41a4e44
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",49.56098938,SE.TER.CMPL.ZS,ab0f46b5-e45f-4ae7-8639-87e42a89ec29
Labor force with advanced education (% of total),74.27999878,SL.TLF.ADVN.ZS,40471230-c0c2-4c96-a884-a65a4bbedba1
Labor force with basic education (% of total),25.70000076,SL.TLF.BASC.ZS,16d1e042-d80c-47f4-96a5-a5495cc8d1c7
Labor force with intermediate education (% of total),60.75999832,SL.TLF.INTM.ZS,664c39b1-d3ff-463b-b245-1428a9080123
PISA: Mean performance on the mathematics scale,441.1899,LO.PISA.MAT,788a176d-f232-4b37-9798-53e2b27d8616
PISA: Mean performance on the reading scale,431.7175,LO.PISA.REA,3c9af464-c3b3-4039-bdfa-abc5e3ffadf8
PISA: Mean performance on the science scale,445.772,LO.PISA.SCI,a795eb9a-42a1-47b0-acd3-eff123ec9c19
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,28.19087982,UIS.EA.5T8.AG25T99.F,f30175d6-fc56-404b-9b4c-093217798e5f
Government expenditure on education as % of GDP (%),8.627109528,SE.XPD.TOTL.GD.ZS,e898305c-f5e4-4695-8669-591f84caf0dc
Government expenditure on secondary education as % of GDP (%),2.743819952,UIS.XGDP.23.FSGOV,38c71988-4bc0-4558-885f-07fe0ba8dc52
Government expenditure on tertiary education as % of GDP (%),2.385030031,UIS.XGDP.56.FSGOV,550533c3-d0ad-45b3-ae6f-5cb6b671b896
Government expenditure per secondary student as % of GDP per capita (%),28.22757912,SE.XPD.SECO.PC.ZS,cf9f0642-cec9-461d-ab9f-c90ced107bb3
Government expenditure per tertiary student as % of GDP per capita (%),44.66286087,SE.XPD.TERT.PC.ZS,91f8d51b-511b-40ca-bf9f-8e78cad451a4
"Graduates from tertiary education, female (number)",42901.0,SE.TER.GRAD.FE,9b96f7e6-2568-4791-ad3d-c6f57c0b6738
"Gross enrolment ratio, tertiary, female (%)",96.34725189,SE.TER.ENRR.FE,3bab17cd-c465-4ecd-badb-91d9651d1932
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",55.72011948,SE.TER.CMPL.ZS,89529a8b-0e24-44fa-8d9e-292e9bf72356
Labor force with advanced education (% of total),77.12999725,SL.TLF.ADVN.ZS,fd5a4ee6-979c-4a4d-ae98-7e9d7dd6aca9
Labor force with basic education (% of total),43.20999908,SL.TLF.BASC.ZS,4dfd9264-65b9-4710-a958-6dab9b8ba5cf
Labor force with intermediate education (% of total),66.73000336,SL.TLF.INTM.ZS,612b7004-5892-4ab0-90ca-b7a0c86adc1e
